"gb2312","cchar"
"5B40","æ×"
"5B50","×Ó"
"5B51","æÝ"
"5B53","æÞ"
"5B54","¿×"
"5B55","ÔÐ"
"5B57","×Ö"
"5B58","´æ"
"5B59","Ëï"
"5B5A","æÚ"
"5B5B","ØÃ"
"5B5C","×Î"
"5B5D","Ð¢"
"5B5F","ÃÏ"
"5B62","æß"
"5B63","¼¾"
"5B64","¹Â"
"5B65","æÛ"
"5B66","Ñ§"
"5B69","º¢"
"5B6A","ÂÏ"
"5B6C","Ø«"
"5B70","Êë"
"5B71","åî"
"5B73","æÜ"
"5B75","·õ"
"5B7A","Èæ"
"5B7D","Äõ"
"5B80","å²"
"5B81","Äþ"
"5B83","Ëü"
"5B84","å³"
"5B85","Õ¬"
"5B87","Óî"
"5B88","ÊØ"
"5B89","°²"
"5B8B","ËÎ"
"5B8C","Íê"
"5B8F","ºê"
"5B93","åµ"
"5B95","å´"
"5B97","×Ú"
"5B98","¹Ù"
"5B99","Öæ"
"5B9A","¶¨"
"5B9B","Íð"
"5B9C","ÒË"
"5B9D","±¦"
"5B9E","Êµ"
"5BA0","³è"
"5BA1","Éó"
"5BA2","¿Í"
"5BA3","Ðû"
"5BA4","ÊÒ"
"5BA5","å¶"
"5BA6","»Â"
"5BAA","ÏÜ"
"5BAB","¹¬"
"5BB0","Ô×"
"5BB3","º¦"
"5BB4","Ñç"
"5BB5","Ïü"
"5BB6","¼Ò"
"5BB8","å·"
"5BB9","ÈÝ"
"5BBD","¿í"
"5BBE","±ö"
"5BBF","ËÞ"
"5BC2","¼Å"
"5BC4","¼Ä"
"5BC5","Òú"
"5BC6","ÃÜ"
"5BC7","¿Ü"
"5BCC","¸»"
"5BD0","ÃÂ"
"5BD2","º®"
"5BD3","Ô¢"
"5BDD","ÇÞ"
"5BDE","Ä¯"
"5BDF","²ì"
"5BE1","¹Ñ"
"5BE4","å»"
"5BE5","ÁÈ"
"5BE8","Õ¯"
"5BEE","å¼"
"5BF0","å¾"
"5BF8","´ç"
"5BF9","¶Ô"
"5BFA","ËÂ"
"5BFB","Ñ°"
"5BFC","µ¼"
"5BFF","ÊÙ"
"5C01","·â"
"5C04","Éä"
"5C06","½«"
"5C09","Î¾"
"5C0A","×ð"
"5C0F","Ð¡"
"5C11","ÉÙ"
"5C14","¶û"
"5C15","æØ"
"5C16","¼â"
"5C18","³¾"
"5C1A","ÉÐ"
"5C1C","æÙ"
"5C1D","³¢"
"5C22","ÞÌ"
"5C24","ÓÈ"
"5C25","ÞÍ"
"5C27","Ò¢"
"5C2C","ÞÎ"
"5C31","¾Í"
"5C34","ÞÏ"
"5C38","Ê¬"
"5C39","Òü"
"5C3A","³ß"
"5C3B","åê"
"5C3C","Äá"
"5C3D","¾¡"
"5C3E","Î²"
"5C3F","Äò"
"5C40","¾Ö"
"5C41","Æ¨"
"5C42","²ã"
"5C45","¾Ó"
"5C48","Çü"
"5C49","Ìë"
"5C4A","½ì"
"5C4B","ÎÝ"
"5C4E","Êº"
"5C4F","ÆÁ"
"5C50","åì"
"5C51","Ð¼"
"5C55","Õ¹"
"5C59","åí"
"5C5E","Êô"
"5C60","ÍÀ"
"5C61","ÂÅ"
"5C63","åï"
"5C65","ÂÄ"
"5C66","åð"
"5C6E","åø"
"5C6F","ÍÍ"
"5C71","É½"
"5C79","ÒÙ"
"5C7A","á¨"
"5C7F","Óì"
"5C81","Ëê"
"5C82","Æñ"
"5C88","á¬"
"5C8C","á§"
"5C8D","á©"
"5C90","áª"
"5C91","á¯"
"5C94","²í"
"5C96","á«"
"5C97","¸Ú"
"5C98","á­"
"5C99","á®"
"5C9A","á°"
"5C9B","µº"
"5C9C","á±"
"5CA2","á³"
"5CA3","á¸"
"5CA9","ÑÒ"
"5CAB","á¶"
"5CAC","áµ"
"5CAD","Áë"
"5CB1","á·"
"5CB3","ÔÀ"
"5CB5","á²"
"5CB7","áº"
"5CB8","°¶"
"5CBD","á´"
"5CBF","¿ù"
"5CC1","á¹"
"5CC4","á»"
"5CCB","á¾"
"5CD2","á¼"
"5CD9","ÖÅ"
"5CE1","Ï¿"
"5CE4","á½"
"5CE5","á¿"
"5CE6","ÂÍ"
"5CE8","¶ë"
"5CEA","Óø"
"5CED","ÇÍ"
"5CF0","·å"
"5CFB","¾þ"
"5D02","áÀ"
"5D03","áÁ"
"5D06","áÇ"
"5D07","³ç"
"5D0E","Æé"
"5D14","´Þ"
"5D16","ÑÂ"
"5D1B","áÈ"
"5D1E","áÆ"
"5D24","áÅ"
"5D26","áÃ"
"5D27","áÂ"
"5D29","±À"
"5D2D","Õ¸"
"5D2E","áÄ"
"5D34","áË"
"5D3D","áÌ"
"5D3E","áÊ"
"5D47","ïú"
"5D4A","áÓ"
"5D4B","áÒ"
"5D4C","Ç¶"
"5D58","áÉ"
"5D5B","áÎ"
"5D5D","áÐ"
"5D69","áÔ"
"5D6B","áÑ"
"5D6C","áÍ"
"5D6F","áÏ"
"5D74","áÕ"
"5D82","áÖ"
"5D99","á×"
"5D9D","áØ"
"5DB7","áÚ"
"5DC5","áÛ"
"5DCD","Î¡"
"5DDB","çÝ"
"5DDD","´¨"
"5DDE","ÖÝ"
"5DE1","Ñ²"
"5DE2","³²"
"5DE5","¹¤"
"5DE6","×ó"
"5DE7","ÇÉ"
"5DE8","¾Þ"
"5DE9","¹®"
"5DEB","Î×"
"5DEE","²î"
"5DEF","ÛÏ"
"5DF1","¼º"
"5DF2","ÒÑ"
"5DF3","ËÈ"
"5DF4","°Í"
"5DF7","Ïï"
"5DFD","Ùã"
"5DFE","½í"
"5E01","±Ò"
"5E02","ÊÐ"
"5E03","²¼"
"5E05","Ë§"
"5E06","·«"
"5E08","Ê¦"
"5E0C","Ï£"
"5E0F","àø"
"5E10","ÕÊ"
"5E11","àû"
"5E14","àú"
"5E15","ÅÁ"
"5E16","Ìû"
"5E18","Á±"
"5E19","àù"
"5E1A","Öã"
"5E1B","²¯"
"5E1C","ÖÄ"
"5E1D","µÛ"
"5E26","´ø"
"5E27","Ö¡"
"5E2D","Ï¯"
"5E2E","°ï"
"5E31","àü"
"5E37","á¡"
"5E38","³£"
"5E3B","àý"
"5E3C","àþ"
"5E3D","Ã±"
"5E42","ÃÝ"
"5E44","á¢"
"5E45","·ù"
"5E4C","»Ï"
"5E54","á£"
"5E55","Ä»"
"5E5B","á¤"
"5E5E","á¥"
"5E61","á¦"
"5E62","´±"
"5E72","¸É"
"5E73","Æ½"
"5E74","Äê"
"5E76","²¢"
"5E78","ÐÒ"
"5E7A","çÛ"
"5E7B","»Ã"
"5E7C","Ó×"
"5E7D","ÓÄ"
"5E7F","¹ã"
"5E80","âÏ"
"5E84","×¯"
"5E86","Çì"
"5E87","±Ó"
"5E8A","´²"
"5E8B","âÑ"
"5E8F","Ðò"
"5E90","Â®"
"5E91","âÐ"
"5E93","¿â"
"5E94","Ó¦"
"5E95","µ×"
"5E96","âÒ"
"5E97","µê"
"5E99","Ãí"
"5E9A","¸ý"
"5E9C","¸®"
"5E9E","ÅÓ"
"5E9F","·Ï"
"5EA0","âÔ"
"5EA5","âÓ"
"5EA6","¶È"
"5EA7","×ù"
"5EAD","Í¥"
"5EB3","âØ"
"5EB5","âÖ"
"5EB6","Êü"
"5EB7","¿µ"
"5EB8","Ó¹"
"5EB9","âÕ"
"5EBE","â×"
"5EC9","Á®"
"5ECA","ÀÈ"
"5ED1","âÛ"
"5ED2","âÚ"
"5ED3","Àª"
"5ED6","ÁÎ"
"5EDB","âÜ"
"5EE8","âÝ"
"5EEA","âÞ"
"5EF4","ÛÈ"
"5EF6","ÑÓ"
"5EF7","Í¢"
"5EFA","½¨"
"5EFE","ÞÃ"
"5EFF","Ø¥"
"5F00","¿ª"
"5F01","ÛÍ"
"5F02","Òì"
"5F03","Æú"
"5F04","Åª"
"5F08","ÞÄ"
"5F0A","±×"
"5F0B","ß®"
"5F0F","Ê½"
"5F11","ß±"
"5F13","¹­"
"5F15","Òý"
"5F17","¸¥"
"5F18","ºë"
"5F1B","³Ú"
"5F1F","µÜ"
"5F20","ÕÅ"
"5F25","ÃÖ"
"5F26","ÏÒ"
"5F27","»¡"
"5F29","åó"
"5F2A","åò"
"5F2D","åô"
"5F2F","Íä"
"5F31","Èõ"
"5F39","µ¯"
"5F3A","Ç¿"
"5F3C","åö"
"5F40","ì°"
"5F50","åæ"
"5F52","¹é"
"5F53","µ±"
"5F55","Â¼"
"5F56","åè"
"5F57","åç"
"5F58","åé"
"5F5D","ÒÍ"
"5F61","áê"
"5F62","ÐÎ"
"5F64","Í®"
"5F66","Ñå"
"5F69","²Ê"
"5F6A","±ë"
"5F6C","±ò"
"5F6D","Åí"
"5F70","ÕÃ"
"5F71","Ó°"
"5F73","áÜ"
"5F77","áÝ"
"5F79","ÒÛ"
"5F7B","³¹"
"5F7C","±Ë"
"5F80","Íù"
"5F81","Õ÷"
"5F82","áÞ"
"5F84","¾¶"
"5F85","´ý"
"5F87","áß"
"5F88","ºÜ"
"5F89","áà"
"5F8A","»²"
"5F8B","ÂÉ"
"5F8C","áá"
"5F90","Ðì"
"5F92","Í½"
"5F95","áâ"
"5F97","µÃ"
"5F98","ÅÇ"
"5F99","áã"
"5F9C","áä"
"5FA1","Óù"
"5FA8","áå"
"5FAA","Ñ­"
"5FAD","áæ"
"5FAE","Î¢"
"5FB5","áç"
"5FB7","µÂ"
"5FBC","áè"
"5FBD","»Õ"
"5FC3","ÐÄ"
"5FC4","âà"
"5FC5","±Ø"
"5FC6","Òä"
"5FC9","âá"
"5FCC","¼É"
"5FCD","ÈÌ"
"5FCF","âã"
"5FD0","ìþ"
"5FD1","ìý"
"5FD2","ß¯"
"5FD6","ââ"
"5FD7","Ö¾"
"5FD8","Íü"
"5FD9","Ã¦"
"5FDD","ãÃ"
"5FE0","ÖÒ"
"5FE1","âç"
"5FE4","âè"
"5FE7","ÓÇ"
"5FEA","âì"
"5FEB","¿ì"
"5FED","âí"
"5FEE","âå"
"5FF1","³À"
"5FF5","Äî"
"5FF8","âî"
"5FFB","ÐÃ"
"5FFD","ºö"
"5FFE","âé"
"5FFF","·Þ"
"6000","»³"
"6001","Ì¬"
"6002","ËË"
"6003","âä"
"6004","âæ"
"6005","âê"
"6006","âë"
"600A","â÷"
"600D","âô"
"600E","Ôõ"
"600F","âó"
"6012","Å­"
"6014","Õú"
"6015","ÅÂ"
"6016","²À"
"6019","âï"
"601B","âò"
"601C","Á¯"
"601D","Ë¼"
"6020","µ¡"
"6021","âù"
"6025","¼±"
"6026","âñ"
"6027","ÐÔ"
"6028","Ô¹"
"6029","âõ"
"602A","¹Ö"
"602B","âö"
"602F","ÇÓ"
"6035","âð"
"603B","×Ü"
"603C","í¡"
"603F","âø"
"6041","í¥"
"6042","âþ"
"6043","ÊÑ"
"604B","Áµ"
"604D","»Ð"
"6050","¿Ö"
"6052","ºã"
"6055","Ë¡"
"6059","í¦"
"605A","í£"
"605D","í¢"
"6062","»Ö"
"6063","í§"
"6064","Ðô"
"6067","í¤"
"6068","ºÞ"
"6069","¶÷"
"606A","ã¡"
"606B","¶²"
"606C","Ìñ"
"606D","¹§"
"606F","Ï¢"
"6070","Ç¡"
"6073","¿Ò"
"6076","¶ñ"
"6078","âú"
"6079","âû"
"607A","âý"
"607B","âü"
"607C","ÄÕ"
"607D","ã¢"
"607F","ÓÁ"
"6083","ã§"
"6084","ÇÄ"
"6089","Ï¤"
"608C","ã©"
"608D","º·"
"6092","ã¨"
"6094","»Ú"
"6096","ã£"
"609A","ã¤"
"609B","ãª"
"609D","ã¦"
"609F","Îò"
"60A0","ÓÆ"
"60A3","»¼"
"60A6","ÔÃ"
"60A8","Äú"
"60AB","í¨"
"60AC","Ðü"
"60AD","ã¥"
"60AF","Ãõ"
"60B1","ã­"
"60B2","±¯"
"60B4","ã²"
"60B8","¼Â"
"60BB","ã¬"
"60BC","µ¿"
"60C5","Çé"
"60C6","ã°"
"60CA","¾ª"
"60CB","Íï"
"60D1","»ó"
"60D5","Ìè"
"60D8","ã¯"
"60DA","ã±"
"60DC","Ï§"
"60DD","ã®"
"60DF","Î©"
"60E0","»Ý"
"60E6","µë"
"60E7","¾å"
"60E8","²Ò"
"60E9","³Í"
"60EB","±¹"
"60EC","ã«"
"60ED","²Ñ"
"60EE","µ¬"
"60EF","¹ß"
"60F0","¶è"
"60F3","Ïë"
"60F4","ã·"
"60F6","»Ì"
"60F9","ÈÇ"
"60FA","ÐÊ"
"6100","ã¸"
"6101","³î"
"6106","í©"
"6108","Óú"
"6109","Óä"
"610D","íª"
"610E","ã¹"
"610F","Òâ"
"6115","ãµ"
"611A","ÓÞ"
"611F","¸Ð"
"6120","ã³"
"6123","ã¶"
"6124","·ß"
"6126","ã´"
"6127","À¢"
"612B","ãº"
"613F","Ô¸"
"6148","´È"
"614A","ã»"
"614C","»Å"
"614E","É÷"
"6151","Éå"
"6155","Ä½"
"615D","í«"
"6162","Âý"
"6167","»Û"
"6168","¿®"
"6170","Î¿"
"6175","ã¼"
"6177","¿¶"
"618B","±ï"
"618E","Ô÷"
"6194","ã¾"
"619D","í­"
"61A7","ã¿"
"61A8","º©"
"61A9","í¬"
"61AC","ã½"
"61B7","ãÀ"
"61BE","º¶"
"61C2","¶®"
"61C8","Ð¸"
"61CA","°Ã"
"61CB","í®"
"61D1","í¯"
"61D2","ÀÁ"
"61D4","ãÁ"
"61E6","Å³"
"61F5","ãÂ"
"61FF","Ü²"
"6206","í°"
"6208","¸ê"
"620A","Îì"
"620B","ê§"
"620C","Ðç"
"620D","Êù"
"620E","ÈÖ"
"620F","Ï·"
"6210","³É"
"6211","ÎÒ"
"6212","½ä"
"6215","ãÞ"
"6216","»ò"
"6217","ê¨"
"6218","Õ½"
"621A","ÆÝ"
"621B","ê©"
"621F","êª"
"6221","ê¬"
"6222","ê«"
"6224","ê®"
"6225","ê­"
"622A","½Ø"
"622C","ê¯"
"622E","Â¾"
"6233","´Á"
"6234","´÷"
"6237","»§"
"623D","ìæ"
"623E","ìå"
"623F","·¿"
"6240","Ëù"
"6241","±â"
"6243","ìç"
"6247","ÉÈ"
"6248","ìè"
"6249","ìé"
"624B","ÊÖ"
"624C","ÞÐ"
"624D","²Å"
"624E","Ôú"
"6251","ÆË"
"6252","°Ç"
"6253","´ò"
"6254","ÈÓ"
"6258","ÍÐ"
"625B","¿¸"
"6263","¿Û"
"6266","Ç¤"
"6267","Ö´"
"6269","À©"
"626A","ÞÑ"
"626B","É¨"
"626C","Ñï"
"626D","Å¤"
"626E","°ç"
"626F","³¶"
"6270","ÈÅ"
"6273","°â"
"6276","·ö"
"6279","Åú"
"627C","¶ó"
"627E","ÕÒ"
"627F","³Ð"
"6280","¼¼"
"6284","³­"
"6289","¾ñ"
"628A","°Ñ"
"6291","ÒÖ"
"6292","Êã"
"6293","×¥"
"6295","Í¶"
"6296","¶¶"
"6297","¿¹"
"6298","ÕÛ"
"629A","¸§"
"629B","Å×"
"629F","ÞÒ"
"62A0","¿Ù"
"62A1","ÂÕ"
"62A2","ÇÀ"
"62A4","»¤"
"62A5","±¨"
"62A8","Åê"
"62AB","Åû"
"62AC","Ì§"
"62B1","±§"
"62B5","µÖ"
"62B9","Ä¨"
"62BB","ÞÓ"
"62BC","Ñº"
"62BD","³é"
"62BF","Ãò"
"62C2","·÷"
"62C4","Öô"
"62C5","µ£"
"62C6","²ð"
"62C7","Ä´"
"62C8","Äé"
"62C9","À­"
"62CA","ÞÔ"
"62CC","°è"
"62CD","ÅÄ"
"62CE","Áà"
"62D0","¹Õ"
"62D2","¾Ü"
"62D3","ÍØ"
"62D4","°Î"
"62D6","ÍÏ"
"62D7","ÞÖ"
"62D8","¾Ð"
"62D9","×¾"
"62DA","ÞÕ"
"62DB","ÕÐ"
"62DC","°Ý"
"62DF","Äâ"
"62E2","Â£"
"62E3","¼ð"
"62E5","Óµ"
"62E6","À¹"
"62E7","Å¡"
"62E8","²¦"
"62E9","Ôñ"
"62EC","À¨"
"62ED","ÊÃ"
"62EE","Þ×"
"62EF","Õü"
"62F1","¹°"
"62F3","È­"
"62F4","Ë©"
"62F6","ÞÙ"
"62F7","¿½"
"62FC","Æ´"
"62FD","×§"
"62FE","Ê°"
"62FF","ÄÃ"
"6301","³Ö"
"6302","¹Ò"
"6307","Ö¸"
"6308","êü"
"6309","°´"
"630E","¿æ"
"6311","Ìô"
"6316","ÍÚ"
"631A","Ö¿"
"631B","ÂÎ"
"631D","ÎÎ"
"631E","Ì¢"
"631F","Ð®"
"6320","ÄÓ"
"6321","µ²"
"6322","ÞØ"
"6323","Õõ"
"6324","¼·"
"6325","»Ó"
"6328","°¤"
"632A","Å²"
"632B","´ì"
"632F","Õñ"
"6332","êý"
"6339","ÞÚ"
"633A","Í¦"
"633D","Íì"
"6342","Îæ"
"6343","ÞÜ"
"6345","Í±"
"6346","À¦"
"6349","×½"
"634B","ÞÛ"
"634C","°Æ"
"634D","º´"
"634E","ÉÓ"
"634F","Äó"
"6350","¾è"
"6355","²¶"
"635E","ÀÌ"
"635F","Ëð"
"6361","¼ñ"
"6362","»»"
"6363","µ·"
"6367","Åõ"
"6369","Þæ"
"636D","Þã"
"636E","¾Ý"
"6371","Þß"
"6376","´·"
"6377","½Ý"
"637A","Þà"
"637B","Äí"
"6380","ÏÆ"
"6382","µà"
"6387","¶Þ"
"6388","ÊÚ"
"6389","µô"
"638A","Þå"
"638C","ÕÆ"
"638E","Þá"
"638F","ÌÍ"
"6390","Æþ"
"6392","ÅÅ"
"6396","Ò´"
"6398","¾ò"
"63A0","ÂÓ"
"63A2","Ì½"
"63A3","³¸"
"63A5","½Ó"
"63A7","¿Ø"
"63A8","ÍÆ"
"63A9","ÑÚ"
"63AA","´ë"
"63AC","Þä"
"63AD","ÞÝ"
"63AE","Þç"
"63B0","êþ"
"63B3","Â°"
"63B4","Þâ"
"63B7","ÖÀ"
"63B8","µ§"
"63BA","²ô"
"63BC","Þè"
"63BE","Þò"
"63C4","Þí"
"63C6","Þñ"
"63C9","Èà"
"63CD","×á"
"63CE","Þï"
"63CF","Ãè"
"63D0","Ìá"
"63D2","²å"
"63D6","Ò¾"
"63DE","Þî"
"63E0","Þë"
"63E1","ÎÕ"
"63E3","´§"
"63E9","¿«"
"63EA","¾¾"
"63ED","½Ò"
"63F2","Þé"
"63F4","Ô®"
"63F6","ÞÞ"
"63F8","Þê"
"63FD","À¿"
"63FF","Þì"
"6400","²ó"
"6401","¸é"
"6402","Â§"
"6405","½Á"
"640B","Þõ"
"640C","Þø"
"640F","²«"
"6410","´¤"
"6413","´ê"
"6414","É¦"
"641B","Þö"
"641C","ËÑ"
"641E","¸ã"
"6420","Þ÷"
"6421","Þú"
"6426","Þù"
"642A","ÌÂ"
"642C","°á"
"642D","´î"
"6434","åº"
"643A","Ð¯"
"643D","²ë"
"643F","ë¡"
"6441","Þô"
"6444","Éã"
"6445","Þó"
"6446","°Ú"
"6447","Ò¡"
"6448","±÷"
"644A","Ì¯"
"6452","Þð"
"6454","Ë¤"
"6458","Õª"
"645E","Þû"
"6467","´Ý"
"6469","Ä¦"
"646D","Þý"
"6478","Ãþ"
"6479","Ä¡"
"647A","ß¡"
"6482","ÁÌ"
"6484","Þü"
"6485","¾ï"
"6487","Æ²"
"6491","³Å"
"6492","Èö"
"6495","Ëº"
"6496","Þþ"
"6499","ß¤"
"649E","×²"
"64A4","³·"
"64A9","ÁÃ"
"64AC","ÇË"
"64AD","²¥"
"64AE","´é"
"64B0","×«"
"64B5","Äì"
"64B7","ß¢"
"64B8","ß£"
"64BA","ß¥"
"64BC","º³"
"64C0","ß¦"
"64C2","ÀÞ"
"64C5","ÉÃ"
"64CD","²Ù"
"64CE","Çæ"
"64D0","ß§"
"64D2","ÇÜ"
"64D7","ß¨"
"64D8","ë¢"
"64DE","ËÓ"
"64E2","ßª"
"64E4","ß©"
"64E6","²Á"
"6500","ÅÊ"
"6509","ß«"
"6512","ÔÜ"
"6518","ÈÁ"
"6525","ß¬"
"652B","¾ð"
"652E","ß­"
"652F","Ö§"
"6534","ê·"
"6535","ë¶"
"6536","ÊÕ"
"6538","Øü"
"6539","¸Ä"
"653B","¹¥"
"653E","·Å"
"653F","Õþ"
"6545","¹Ê"
"6548","Ð§"
"6549","ôÍ"
"654C","µÐ"
"654F","Ãô"
"6551","¾È"
"6555","ë·"
"6556","°½"
"6559","½Ì"
"655B","Á²"
"655D","±Ö"
"655E","³¨"
"6562","¸Ò"
"6563","É¢"
"6566","¶Ø"
"656B","ë¸"
"656C","¾´"
"6570","Êý"
"6572","ÇÃ"
"6574","Õû"
"6577","·ó"
"6587","ÎÄ"
"658B","Õ«"
"658C","±ó"
"6590","ì³"
"6591","°ß"
"6593","ìµ"
"6597","¶·"
"6599","ÁÏ"
"659B","õú"
"659C","Ð±"
"659F","Õå"
"65A1","ÎÓ"
"65A4","½ï"
"65A5","³â"
"65A7","¸«"
"65A9","Õ¶"
"65AB","í½"
"65AD","¶Ï"
"65AF","Ë¹"
"65B0","ÐÂ"
"65B9","·½"
"65BC","ì¶"
"65BD","Ê©"
"65C1","ÅÔ"
"65C3","ì¹"
"65C4","ì¸"
"65C5","ÂÃ"
"65C6","ì·"
"65CB","Ðý"
"65CC","ìº"
"65CE","ì»"
"65CF","×å"
"65D2","ì¼"
"65D6","ì½"
"65D7","Æì"
"65E0","ÎÞ"
"65E2","¼È"
"65E5","ÈÕ"
"65E6","µ©"
"65E7","¾É"
"65E8","Ö¼"
"65E9","Ôç"
"65EC","Ñ®"
"65ED","Ðñ"
"65EE","ê¸"
"65EF","ê¹"
"65F0","êº"
"65F1","ºµ"
"65F6","Ê±"
"65F7","¿õ"
"65FA","Íú"
"6600","êÀ"
"6602","°º"
"6603","ê¾"
"6606","À¥"
"660A","ê»"
"660C","²ý"
"660E","Ã÷"
"660F","»è"
"6613","Ò×"
"6614","Îô"
"6615","ê¿"
"6619","ê¼"
"661D","êÃ"
"661F","ÐÇ"
"6620","Ó³"
"6625","´º"
"6627","ÃÁ"
"6628","×ò"
"662D","ÕÑ"
"662F","ÊÇ"
"6631","êÅ"
"6634","êÄ"
"6635","êÇ"
"6636","êÆ"
"663C","Öç"
"663E","ÏÔ"
"6641","êË"
"6643","»Î"
"664B","½ú"
"664C","ÉÎ"
"664F","êÌ"
"6652","É¹"
"6653","Ïþ"
"6654","êÊ"
"6655","ÔÎ"
"6656","êÍ"
"6657","êÏ"
"665A","Íí"
"665F","êÉ"
"6661","êÎ"
"6664","Îî"
"6666","»Þ"
"6668","³¿"
"666E","ÆÕ"
"666F","¾°"
"6670","Îú"
"6674","Çç"
"6676","¾§"
"6677","êÐ"
"667A","ÖÇ"
"667E","ÁÀ"
"6682","ÔÝ"
"6684","êÑ"
"6687","Ï¾"
"668C","êÒ"
"6691","Êî"
"6696","Å¯"
"6697","°µ"
"669D","êÔ"
"66A7","êÓ"
"66A8","ôß"
"66AE","Äº"
"66B4","±©"
"66B9","åß"
"66BE","êÕ"
"66D9","Êï"
"66DB","êÖ"
"66DC","ê×"
"66DD","ÆØ"
"66E6","êØ"
"66E9","êÙ"
"66F0","Ô»"
"66F2","Çú"
"66F3","Ò·"
"66F4","¸ü"
"66F7","êÂ"
"66F9","²Ü"
"66FC","Âü"
"66FE","Ôø"
"66FF","Ìæ"
"6700","×î"
"6708","ÔÂ"
"6709","ÓÐ"
"670A","ëÃ"
"670B","Åó"
"670D","·þ"
"6710","ëÔ"
"6714","Ë·"
"6715","ëÞ"
"6717","ÀÊ"
"671B","Íû"
"671D","³¯"
"671F","ÆÚ"
"6726","ëü"
"6728","Ä¾"
"672A","Î´"
"672B","Ä©"
"672C","±¾"
"672D","Ôý"
"672F","Êõ"
"6731","Öì"
"6734","ÆÓ"
"6735","¶ä"
"673A","»ú"
"673D","Ðà"
"6740","É±"
"6742","ÔÓ"
"6743","È¨"
"6746","¸Ë"
"6748","è¾"
"6749","É¼"
"674C","è»"
"674E","Àî"
"674F","ÐÓ"
"6750","²Ä"
"6751","´å"
"6753","è¼"
"6756","ÕÈ"
"675C","¶Å"
"675E","è½"
"675F","Êø"
"6760","¸Ü"
"6761","Ìõ"
"6765","À´"
"6768","Ñî"
"6769","è¿"
"676A","èÂ"
"676D","º¼"
"676F","±­"
"6770","½Ü"
"6772","ê½"
"6773","èÃ"
"6775","èÆ"
"6777","èË"
"677C","èÌ"
"677E","ËÉ"
"677F","°å"
"6781","¼«"
"6784","¹¹"
"6787","èÁ"
"6789","Í÷"
"678B","èÊ"
"6790","Îö"
"6795","Õí"
"6797","ÁÖ"
"6798","èÄ"
"679A","Ã¶"
"679C","¹û"
"679D","Ö¦"
"679E","èÈ"
"67A2","Êà"
"67A3","Ôæ"
"67A5","èÀ"
"67A7","èÅ"
"67A8","èÇ"
"67AA","Ç¹"
"67AB","·ã"
"67AD","èÉ"
"67AF","¿Ý"
"67B0","èÒ"
"67B3","è×"
"67B5","èÕ"
"67B6","¼Ü"
"67B7","¼Ï"
"67B8","èÛ"
"67C1","èÞ"
"67C3","èÚ"
"67C4","±ú"
"67CF","°Ø"
"67D0","Ä³"
"67D1","¸Ì"
"67D2","Æâ"
"67D3","È¾"
"67D4","Èá"
"67D8","èÏ"
"67D9","èÔ"
"67DA","èÖ"
"67DC","¹ñ"
"67DD","èØ"
"67DE","×õ"
"67E0","Äû"
"67E2","èÜ"
"67E5","²é"
"67E9","èÑ"
"67EC","¼í"
"67EF","¿Â"
"67F0","èÍ"
"67F1","Öù"
"67F3","Áø"
"67F4","²ñ"
"67FD","èß"
"67FF","ÊÁ"
"6800","èÙ"
"6805","Õ¤"
"6807","±ê"
"6808","Õ»"
"6809","èÎ"
"680A","èÐ"
"680B","¶°"
"680C","èÓ"
"680E","èÝ"
"680F","À¸"
"6811","Ê÷"
"6813","Ë¨"
"6816","ÆÜ"
"6817","Àõ"
"681D","èé"
"6821","Ð£"
"6829","èò"
"682A","Öê"
"6832","èà"
"6833","èá"
"6837","Ñù"
"6838","ºË"
"6839","¸ù"
"683C","¸ñ"
"683D","ÔÔ"
"683E","èï"
"6840","èî"
"6841","èì"
"6842","¹ð"
"6843","ÌÒ"
"6844","èæ"
"6845","Î¦"
"6846","¿ò"
"6848","°¸"
"6849","èñ"
"684A","èð"
"684C","×À"
"684E","èä"
"6850","Í©"
"6851","É£"
"6853","»¸"
"6854","½Û"
"6855","èê"
"6860","èâ"
"6861","èã"
"6862","èå"
"6863","µµ"
"6864","èç"
"6865","ÇÅ"
"6866","èë"
"6867","èí"
"6868","½°"
"6869","×®"
"686B","èø"
"6874","èõ"
"6876","Í°"
"6877","èö"
"6881","Áº"
"6883","èè"
"6885","Ã·"
"6886","°ð"
"688F","èô"
"6893","è÷"
"6897","¹£"
"68A2","ÉÒ"
"68A6","ÃÎ"
"68A7","Îà"
"68A8","Àæ"
"68AD","Ëó"
"68AF","ÌÝ"
"68B0","Ðµ"
"68B3","Êá"
"68B5","èó"
"68C0","¼ì"
"68C2","èù"
"68C9","ÃÞ"
"68CB","Æå"
"68CD","¹÷"
"68D2","°ô"
"68D5","×Ø"
"68D8","¼¬"
"68DA","Åï"
"68E0","ÌÄ"
"68E3","é¦"
"68EE","É­"
"68F0","é¢"
"68F1","Àâ"
"68F5","¿Ã"
"68F9","èþ"
"68FA","¹×"
"68FC","èû"
"6901","é¤"
"6905","ÒÎ"
"690B","é£"
"690D","Ö²"
"690E","×µ"
"6910","é§"
"6912","½·"
"691F","èü"
"6920","èý"
"6924","é¡"
"692D","ÍÖ"
"6930","Ò¬"
"6934","é²"
"6939","é©"
"693D","´ª"
"693F","´»"
"6942","é«"
"6954","Ð¨"
"6957","é¥"
"695A","³þ"
"695D","é¬"
"695E","Àã"
"6960","éª"
"6963","é¹"
"6966","é¸"
